[63, 76] : 3040

******关联规则******
76 ---> [63] con: 0.6934306569343066
[63] ---> 76 con: 0.6158833063209076
63 ---> [76] con: 0.6158833063209076
[76] ---> 63 con: 0.6934306569343066
******************

[63, 85] : 4936

******关联规则******
85 ---> [63] con: 0.6075824716888233
[63] ---> 85 con: 1.0
63 ---> [85] con: 1.0
[85] ---> 63 con: 0.6075824716888233
******************

[63, 86] : 4744

******关联规则******
86 ---> [63] con: 0.5986875315497223
[63] ---> 86 con: 0.9611021069692058
63 ---> [86] con: 0.9611021069692058
[86] ---> 63 con: 0.5986875315497223
******************

[63, 90] : 4496

******关联规则******
90 ---> [63] con: 0.6004273504273504
[63] ---> 90 con: 0.9108589951377634
63 ---> [90] con: 0.9108589951377634
[90] ---> 63 con: 0.6004273504273504
******************

[63, 93] : 3472

******关联规则******
93 ---> [63] con: 0.875
[63] ---> 93 con: 0.7034035656401945
63 ---> [93] con: 0.7034035656401945
[93] ---> 63 con: 0.875
******************

[63, 110] : 2376

******关联规则******
110 ---> [63] con: 0.5881188118811881
******************

[63, 116] : 2304

******关联规则******
116 ---> [63] con: 0.7318932655654383
******************

[66, 85] : 2304

******关联规则******
66 ---> [85] con: 1.0
******************

[66, 86] : 2304

******关联规则******
66 ---> [86] con: 1.0
******************

[66, 90] : 2160

******关联规则******
66 ---> [90] con: 0.9375
******************

[67, 76] : 3520

******关联规则******
67 ---> [76] con: 0.7885304659498208
[76] ---> 67 con: 0.8029197080291971
76 ---> [67] con: 0.8029197080291971
[67] ---> 76 con: 0.7885304659498208
******************

[67, 85] : 4464

******关联规则******
67 ---> [85] con: 1.0
[85] ---> 67 con: 0.5494830132939439
85 ---> [67] con: 0.5494830132939439
[67] ---> 85 con: 1.0
******************

[67, 86] : 4464

******关联规则******
67 ---> [86] con: 1.0
[86] ---> 67 con: 0.563351842503786
86 ---> [67] con: 0.563351842503786
[67] ---> 86 con: 1.0
******************

[67, 90] : 3976

******关联规则******
67 ---> [90] con: 0.8906810035842294
[90] ---> 67 con: 0.530982905982906
90 ---> [67] con: 0.530982905982906
[67] ---> 90 con: 0.8906810035842294
******************

[67, 93] : 2608

******关联规则******
67 ---> [93] con: 0.5842293906810035
[93] ---> 67 con: 0.657258064516129
93 ---> [67] con: 0.657258064516129
[67] ---> 93 con: 0.5842293906810035
******************

[76, 85] : 4384

******关联规则******
85 ---> [76] con: 0.5396356474643033
[76] ---> 85 con: 1.0
76 ---> [85] con: 1.0
[85] ---> 76 con: 0.5396356474643033
******************

[76, 86] : 4384

******关联规则******
86 ---> [76] con: 0.5532559313478042
[76] ---> 86 con: 1.0
76 ---> [86] con: 1.0
[86] ---> 76 con: 0.5532559313478042
******************

[76, 90] : 3896

******关联规则******
90 ---> [76] con: 0.5202991452991453
[76] ---> 90 con: 0.8886861313868614
76 ---> [90] con: 0.8886861313868614
[90] ---> 76 con: 0.5202991452991453
******************

[76, 93] : 2608

******关联规则******
76 ---> [93] con: 0.5948905109489051
[93] ---> 76 con: 0.657258064516129
93 ---> [76] con: 0.657258064516129
[76] ---> 93 con: 0.5948905109489051
******************

[85, 86] : 7924

******关联规则******
85 ---> [86] con: 0.9753815854258986
[86] ---> 85 con: 1.0
86 ---> [85] con: 1.0
[85] ---> 86 con: 0.9753815854258986
******************

[85, 90] : 7488

******关联规则******
85 ---> [90] con: 0.9217134416543574
[90] ---> 85 con: 1.0
90 ---> [85] con: 1.0
[85] ---> 90 con: 0.9217134416543574
******************

[85, 93] : 3968

******关联规则******
93 ---> [85] con: 1.0
******************

[85, 94] : 2776

******关联规则******
94 ---> [85] con: 1.0
******************

[85, 102] : 2388

******关联规则******
102 ---> [85] con: 1.0
******************

[85, 110] : 4040

******关联规则******
110 ---> [85] con: 1.0
******************

[85, 114] : 2148

******关联规则******
114 ---> [85] con: 1.0
******************

[85, 116] : 3148

******关联规则******
116 ---> [85] con: 1.0
******************

[86, 90] : 7288

******关联规则******
86 ---> [90] con: 0.9197375063099444
[90] ---> 86 con: 0.9732905982905983
90 ---> [86] con: 0.9732905982905983
[86] ---> 90 con: 0.9197375063099444
******************

[86, 93] : 3776

******关联规则******
93 ---> [86] con: 0.9516129032258065
******************

[86, 94] : 2768

******关联规则******
94 ---> [86] con: 0.9971181556195965
******************

[86, 102] : 2380

******关联规则******
102 ---> [86] con: 0.9966499162479062
******************

[86, 110] : 3944

******关联规则******
110 ---> [86] con: 0.9762376237623762
******************

[86, 114] : 2148

******关联规则******
114 ---> [86] con: 1.0
******************

[86, 116] : 3148

******关联规则******
116 ---> [86] con: 1.0
******************

[90, 93] : 3560

******关联规则******
93 ---> [90] con: 0.8971774193548387
******************

[90, 94] : 2584

******关联规则******
94 ---> [90] con: 0.930835734870317
******************

[90, 110] : 3952

******关联规则******
90 ---> [110] con: 0.5277777777777778
[110] ---> 90 con: 0.9782178217821782
110 ---> [90] con: 0.9782178217821782
[90] ---> 110 con: 0.5277777777777778
******************

[90, 116] : 3104

******关联规则******
116 ---> [90] con: 0.9860228716645489
******************

=====================================
=============频繁3项集=============
[1, 24, 34] : 3274

******关联规则******
1 ---> [24, 34] con: 0.8360572012257406
[24, 34] ---> 1 con: 0.7214631996474218
24 ---> [1, 34] con: 0.68955349620893
[1, 34] ---> 24 con: 0.8399179066187789
******************

[1, 24, 36] : 3188

******关联规则******
1 ---> [24, 36] con: 0.8140960163432074
[24, 36] ---> 1 con: 0.9005649717514125
24 ---> [1, 36] con: 0.6714406065711879
[1, 36] ---> 24 con: 0.8380651945320715
******************

[1, 24, 61] : 2228

******关联规则******
1 ---> [24, 61] con: 0.5689479060265578
[24, 61] ---> 1 con: 0.93929173693086
61 ---> [1, 24] con: 0.93929173693086
[1, 24] ---> 61 con: 0.6767922235722965
******************

[1, 24, 66] : 2160

******关联规则******
1 ---> [24, 66] con: 0.5515832482124617
[24, 66] ---> 1 con: 0.9375
66 ---> [1, 24] con: 0.9375
[1, 24] ---> 66 con: 0.6561360874848117
******************

[1, 24, 85] : 3292

******关联规则******
1 ---> [24, 85] con: 0.8406537282941777
[24, 85] ---> 1 con: 0.6933445661331087
24 ---> [1, 85] con: 0.6933445661331087
[1, 85] ---> 24 con: 0.8406537282941777
******************

[1, 24, 86] : 3284

******关联规则******
1 ---> [24, 86] con: 0.8386108273748724
[24, 86] ---> 1 con: 0.7220756376429199
24 ---> [1, 86] con: 0.6916596461668071
[1, 86] ---> 24 con: 0.8403275332650972
******************

[1, 24, 90] : 3256

******关联规则******
1 ---> [24, 90] con: 0.8314606741573034
[24, 90] ---> 1 con: 0.7386569872958257
24 ---> [1, 90] con: 0.6857624262847515
[1, 90] ---> 24 con: 0.8550420168067226
******************

[1, 24, 110] : 2504

******关联规则******
1 ---> [24, 110] con: 0.6394279877425945
[24, 110] ---> 1 con: 0.9205882352941176
24 ---> [1, 110] con: 0.527379949452401
[1, 110] ---> 24 con: 0.8792134831460674
110 ---> [1, 24] con: 0.6198019801980198
[1, 24] ---> 110 con: 0.7606318347509113
******************

[1, 29, 34] : 2160

******关联规则******
1 ---> [29, 34] con: 0.5515832482124617
[29, 34] ---> 1 con: 1.0
29 ---> [1, 34] con: 1.0
[1, 34] ---> 29 con: 0.5541303232426885
******************

[1, 29, 36] : 2160

******关联规则******
1 ---> [29, 36] con: 0.5515832482124617
[29, 36] ---> 1 con: 1.0
29 ---> [1, 36] con: 1.0
[1, 36] ---> 29 con: 0.5678233438485805
******************

[1, 29, 85] : 2160

******关联规则******
1 ---> [29, 85] con: 0.5515832482124617
[29, 85] ---> 1 con: 1.0
29 ---> [1, 85] con: 1.0
[1, 85] ---> 29 con: 0.5515832482124617
******************

[1, 29, 86] : 2160

******关联规则******
1 ---> [29, 86] con: 0.5515832482124617
[29, 86] ---> 1 con: 1.0
29 ---> [1, 86] con: 1.0
[1, 86] ---> 29 con: 0.5527123848515865
******************

[1, 29, 90] : 2160

******关联规则******
1 ---> [29, 90] con: 0.5515832482124617
[29, 90] ---> 1 con: 1.0
29 ---> [1, 90] con: 1.0
[1, 90] ---> 29 con: 0.5672268907563025
******************

[1, 34, 36] : 3786

******关联规则******
1 ---> [34, 36] con: 0.966802860061287
[34, 36] ---> 1 con: 0.5734625870948198
36 ---> [1, 34] con: 0.5557839107457428
[1, 34] ---> 36 con: 0.9712673165726013
******************

[1, 34, 38] : 2224

******关联规则******
1 ---> [34, 38] con: 0.567926455566905
[34, 38] ---> 1 con: 0.8853503184713376
38 ---> [1, 34] con: 0.8853503184713376
[1, 34] ---> 38 con: 0.5705489994869164
******************

[1, 34, 61] : 2210

******关联规则******
1 ---> [34, 61] con: 0.5643513789581205
[34, 61] ---> 1 con: 0.9388275276125744
61 ---> [1, 34] con: 0.9317032040472175
[1, 34] ---> 61 con: 0.5669574140584915
******************

[1, 34, 66] : 2160

******关联规则******
1 ---> [34, 66] con: 0.5515832482124617
[34, 66] ---> 1 con: 0.9375
66 ---> [1, 34] con: 0.9375
[1, 34] ---> 66 con: 0.5541303232426885
******************

[1, 34, 85] : 3898

******关联规则******
1 ---> [34, 85] con: 0.9954034729315628
******************

[1, 34, 86] : 3890

******关联规则******
1 ---> [34, 86] con: 0.9933605720122574
******************

[1, 34, 90] : 3808

******关联规则******
1 ---> [34, 90] con: 0.9724208375893769
[34, 90] ---> 1 con: 0.5219298245614035
90 ---> [1, 34] con: 0.5085470085470085
[1, 34] ---> 90 con: 0.9769112365315546
******************

[1, 34, 110] : 2848

******关联规则******
1 ---> [34, 110] con: 0.7272727272727273
[34, 110] ---> 1 con: 0.7221095334685599
110 ---> [1, 34] con: 0.7049504950495049
[1, 34] ---> 110 con: 0.7306310928681375
******************

[1, 36, 38] : 2112

******关联规则******
1 ---> [36, 38] con: 0.5393258426966292
[36, 38] ---> 1 con: 0.9361702127659575
38 ---> [1, 36] con: 0.8407643312101911
[1, 36] ---> 38 con: 0.555205047318612
******************

[1, 36, 61] : 2228

******关联规则******
1 ---> [36, 61] con: 0.5689479060265578
[36, 61] ---> 1 con: 1.0
61 ---> [1, 36] con: 0.93929173693086
[1, 36] ---> 61 con: 0.5856992639327024
******************

[1, 36, 66] : 2160

******关联规则******
1 ---> [36, 66] con: 0.5515832482124617
[36, 66] ---> 1 con: 1.0
66 ---> [1, 36] con: 0.9375
[1, 36] ---> 66 con: 0.5678233438485805
******************

[1, 36, 85] : 3804

******关联规则******
1 ---> [36, 85] con: 0.9713993871297242
[36, 85] ---> 1 con: 0.5584263065179096
36 ---> [1, 85] con: 0.5584263065179096
[1, 85] ---> 36 con: 0.9713993871297242
******************

[1, 36, 86] : 3804

******关联规则******
1 ---> [36, 86] con: 0.9713993871297242
[36, 86] ---> 1 con: 0.5746223564954682
36 ---> [1, 86] con: 0.5584263065179096
[1, 86] ---> 36 con: 0.9733879222108496
******************

[1, 36, 90] : 3696

******关联规则******
1 ---> [36, 90] con: 0.9438202247191011
[36, 90] ---> 1 con: 0.5717821782178217
36 ---> [1, 90] con: 0.5425719318849089
[1, 90] ---> 36 con: 0.9705882352941176
******************

[1, 36, 110] : 2800

******关联规则******
1 ---> [36, 110] con: 0.7150153217568948
[36, 110] ---> 1 con: 0.7276507276507277
110 ---> [1, 36] con: 0.693069306930693
[1, 36] ---> 110 con: 0.7360672975814931
******************

[1, 38, 85] : 2224

******关联规则******
1 ---> [38, 85] con: 0.567926455566905
[38, 85] ---> 1 con: 0.8853503184713376
38 ---> [1, 85] con: 0.8853503184713376
[1, 85] ---> 38 con: 0.567926455566905
******************

[1, 38, 86] : 2216

******关联规则******
1 ---> [38, 86] con: 0.5658835546475995
[38, 86] ---> 1 con: 0.8849840255591054
38 ---> [1, 86] con: 0.8821656050955414
[1, 86] ---> 38 con: 0.5670419651995906
******************

[1, 38, 90] : 2224

******关联规则******
1 ---> [38, 90] con: 0.567926455566905
[38, 90] ---> 1 con: 0.8853503184713376
38 ---> [1, 90] con: 0.8853503184713376
[1, 90] ---> 38 con: 0.5840336134453782
******************

[1, 61, 85] : 2228

******关联规则******
1 ---> [61, 85] con: 0.5689479060265578
[61, 85] ---> 1 con: 0.93929173693086
61 ---> [1, 85] con: 0.93929173693086
[1, 85] ---> 61 con: 0.5689479060265578
******************

[1, 61, 86] : 2228

******关联规则******
1 ---> [61, 86] con: 0.5689479060265578
[61, 86] ---> 1 con: 0.93929173693086
61 ---> [1, 86] con: 0.93929173693086
[1, 86] ---> 61 con: 0.5701125895598772
******************

[1, 61, 90] : 2192

******关联规则******
1 ---> [61, 90] con: 0.5597548518896833
[61, 90] ---> 1 con: 1.0
61 ---> [1, 90] con: 0.924114671163575
[1, 90] ---> 61 con: 0.5756302521008403
******************

[1, 66, 85] : 2160

******关联规则******
1 ---> [66, 85] con: 0.5515832482124617
[66, 85] ---> 1 con: 0.9375
66 ---> [1, 85] con: 0.9375
[1, 85] ---> 66 con: 0.5515832482124617
******************

[1, 66, 86] : 2160

******关联规则******
1 ---> [66, 86] con: 0.5515832482124617
[66, 86] ---> 1 con: 0.9375
66 ---> [1, 86] con: 0.9375
[1, 86] ---> 66 con: 0.5527123848515865
******************

[1, 66, 90] : 2160

******关联规则******
1 ---> [66, 90] con: 0.5515832482124617
[66, 90] ---> 1 con: 1.0
66 ---> [1, 90] con: 0.9375
[1, 90] ---> 66 con: 0.5672268907563025
******************

[1, 85, 86] : 3908

******关联规则******
1 ---> [85, 86] con: 0.9979570990806946
******************

[1, 85, 90] : 3808

******关联规则******
1 ---> [85, 90] con: 0.9724208375893769
[85, 90] ---> 1 con: 0.5085470085470085
90 ---> [1, 85] con: 0.5085470085470085
[1, 85] ---> 90 con: 0.9724208375893769
******************

[1, 85, 110] : 2848

******关联规则******
1 ---> [85, 110] con: 0.7272727272727273
[85, 110] ---> 1 con: 0.7049504950495049
110 ---> [1, 85] con: 0.7049504950495049
[1, 85] ---> 110 con: 0.7272727272727273
******************

[1, 86, 90] : 3800

******关联规则******
